iter	Passed	Remaining
500	393	391
501	394	390
502	394	389
503	395	388
504	395	387
505	396	386
506	396	385
507	397	384
508	397	383
509	398	382
510	398	381
511	399	380
512	399	379
513	400	378
514	400	377
515	401	376
516	401	375
517	402	374
518	402	373
519	403	372
520	403	371
521	404	370
522	404	369
523	405	368
524	406	367
525	406	366
526	407	365
527	407	364
528	408	363
529	408	362
530	409	361
531	409	360
532	410	359
533	410	358
534	411	357
535	411	356
536	412	355
537	412	354
538	413	353
539	413	352
540	414	351
541	415	350
542	415	349
543	416	348
544	416	347
545	417	347
546	417	346
547	418	345
548	419	344
549	419	343
550	420	342
551	420	341
552	421	340
553	421	339
554	422	338
555	422	337
556	423	336
557	424	335
558	424	334
559	425	334
560	425	333
561	426	332
562	426	331
563	427	330
564	427	329
565	428	328
566	428	327
567	429	326
568	429	325
569	430	324
570	431	323
571	431	322
572	432	322
573	432	321
574	433	320
575	433	319
576	434	318
577	434	317
578	435	316
579	436	315
580	436	314
581	437	313
582	437	313
583	438	312
584	438	311
585	439	310
586	439	309
587	440	308
588	440	307
589	441	306
590	442	305
591	442	305
592	443	304
593	443	303
594	444	302
595	444	301
596	445	300
597	446	299
598	446	298
599	447	298
600	447	297
601	448	296
602	448	295
603	449	294
604	450	293
605	450	293
606	451	292
607	452	291
608	452	290
609	453	289
610	454	289
611	454	288
612	455	287
613	455	286
614	456	285
615	456	284
616	457	283
617	457	282
618	458	282
619	458	281
620	459	280
621	459	279
622	460	278
623	460	277
624	461	276
625	461	275
626	462	275
627	462	274
628	463	273
629	463	272
630	464	271
631	464	270
632	465	269
633	466	269
634	466	268
635	467	267
636	467	266
637	468	265
638	468	264
639	469	264
640	469	263
641	470	262
642	470	261
643	471	260
644	471	259
645	472	258
646	472	258
647	473	257
648	473	256
649	474	255
650	474	254
651	475	253
652	476	252
653	476	252
654	477	251
655	477	250
656	477	249
657	478	248
658	479	247
659	479	247
660	480	246
661	480	245
662	481	244
663	481	243
664	482	242
665	482	242
666	483	241
667	483	240
668	484	239
669	484	238
670	485	237
671	485	237
672	486	236
673	486	235
674	487	234
675	487	233
676	488	233
677	488	232
678	489	231
679	489	230
680	490	229
681	490	228
682	491	228
683	491	227
684	492	226
685	493	225
686	493	224
687	494	224
688	494	223
689	495	222
690	495	221
691	496	220
692	496	220
693	497	219
694	497	218
695	498	217
696	498	216
697	499	215
698	499	215
699	500	214
700	500	213
701	501	212
702	501	211
703	502	211
704	502	210
705	503	209
706	503	208
707	504	207
708	504	207
709	505	206
710	505	205
711	506	204
712	506	204
713	507	203
714	507	202
715	508	201
716	508	200
717	509	200
718	510	199
719	510	198
720	511	197
721	511	196
722	512	196
723	512	195
724	513	194
725	513	193
726	514	193
727	514	192
728	515	191
729	515	190
730	516	189
731	516	189
732	517	188
733	517	187
734	518	186
735	518	186
736	519	185
737	519	184
738	520	183
739	520	182
740	521	182
741	521	181
742	522	180
743	522	179
744	523	179
745	523	178
746	524	177
747	524	176
748	525	176
749	525	175
750	526	174
751	526	173
752	527	172
753	527	172
754	528	171
755	528	170
756	529	169
757	529	169
758	530	168
759	530	167
760	531	166
761	531	166
762	532	165
763	532	164
764	533	163
765	534	163
766	534	162
767	535	161
768	535	160
769	536	160
770	536	159
771	537	158
772	537	157
773	538	157
774	539	156
775	539	155
776	540	155
777	540	154
778	541	153
779	541	152
780	542	152
781	542	151
782	543	150
783	543	149
784	544	149
785	544	148
786	545	147
787	545	146
788	546	146
789	546	145
790	547	144
791	547	143
792	548	143
793	548	142
794	549	141
795	549	140
796	550	140
797	550	139
798	551	138
799	551	137
800	552	137
801	552	136
802	553	135
803	553	135
804	554	134
805	554	133
806	555	132
807	555	132
808	556	131
809	556	130
810	557	129
811	557	129
812	558	128
813	558	127
814	559	126
815	560	126
816	560	125
817	561	124
818	561	124
819	562	123
820	562	122
821	563	121
822	563	121
823	564	120
824	564	119
825	565	119
826	565	118
827	566	117
828	566	116
829	567	116
830	567	115
831	568	114
832	568	114
833	569	113
834	569	112
835	570	111
836	571	111
837	571	110
838	572	109
839	572	109
840	573	108
841	573	107
842	574	106
843	575	106
844	575	105
845	576	104
846	576	104
847	577	103
848	577	102
849	578	102
850	578	101
851	579	100
852	579	99
853	580	99
854	581	98
855	581	97
856	582	97
857	582	96
858	583	95
859	583	95
860	584	94
861	584	93
862	585	92
863	585	92
864	586	91
865	586	90
866	587	90
867	587	89
868	588	88
869	588	88
870	589	87
871	589	86
872	590	85
873	590	85
874	591	84
875	591	83
876	592	83
877	592	82
878	593	81
879	593	80
880	594	80
881	594	79
882	595	78
883	595	78
884	596	77
885	597	76
886	597	76
887	598	75
888	598	74
889	599	74
890	599	73
891	600	72
892	600	71
893	601	71
894	601	70
895	602	69
896	602	69
897	603	68
898	603	67
899	604	67
900	604	66
901	605	65
902	605	65
903	606	64
904	606	63
905	607	63
906	607	62
907	608	61
908	608	60
909	609	60
910	609	59
911	610	58
912	610	58
913	611	57
914	611	56
915	612	56
916	613	55
917	613	54
918	614	54
919	614	53
920	615	52
921	615	52
922	616	51
923	616	50
924	617	50
925	617	49
926	618	48
927	618	48
928	619	47
929	619	46
930	620	45
931	620	45
932	621	44
933	621	43
934	622	43
935	622	42
936	623	41
937	623	41
938	624	40
939	624	39
940	625	39
941	626	38
942	626	37
943	627	37
944	627	36
945	628	35
946	628	35
947	629	34
948	629	33
949	630	33
950	630	32
951	631	31
952	631	31
953	632	30
954	633	29
955	633	29
956	634	28
957	634	27
958	635	27
959	635	26
960	636	25
961	636	25
962	637	24
963	637	23
964	638	23
965	638	22
966	639	21
967	639	21
968	640	20
969	640	19
970	641	19
971	641	18
972	642	17
973	642	17
974	643	16
975	643	15
976	644	15
977	645	14
978	645	13
979	646	13
980	646	12
981	647	11
982	647	11
983	648	10
984	648	9
985	649	9
986	649	8
987	650	7
988	650	7
989	651	6
990	651	5
991	652	5
992	652	4
993	653	3
994	653	3
995	654	2
996	654	1
997	655	1
998	655	0
999	656	0
